Title,Rating,Price,Review,Functional URL
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women (Brown),4.4 out of 5 stars,987,"5,922",https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-9
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",4.3 out of 5 stars,"1,299",572,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-10
"WALKENT Anti-Theft 15.6"" Laptop Bag for Office, College with Side Bottle Pocket & More for Men & Women (Model Serenity, 23 Liters, Black)",4.6 out of 5 stars,"2,190",18,https://www.amazon.in/WALKENT-Anti-Theft-Laptop-College-Serenity/dp/B0C6TD9NLR/ref=sr_1_11_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-11-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1
"WALKENT 15.6"" Vegan Leather Laptop Bag with Side Bottle & Anti-Theft Pockets, Waterproof Backpack for Men & Women (Model Caballo, 33 Liters, Black)",,"2,990",,https://www.amazon.in/WALKENT-Anti-Theft-Waterproof-Backpack-Caballo/dp/B0C7KPGC2Y/ref=sr_1_12_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-12-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1
Gear Cello 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),4.4 out of 5 stars,"1,125","5,922",https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-13
"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",3.8 out of 5 stars,689,"2,320",https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-14
Safari Compact Size 15 Ltrs Casual Backpack For Unisex Adult - Sea Blue,4.0 out of 5 stars,499,"20,028",https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-15
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,4.0 out of 5 stars,630,482,https://www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-16
Northzone Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office (Black) 40L,4.0 out of 5 stars,549,124,https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3TVDK6/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-17
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),3.9 out of 5 stars,499,"1,023",https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-18
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",4.3 out of 5 stars,839,"3,729",https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-19
Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,3.7 out of 5 stars,224,"6,844",https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-20
"WALKENT 15.6"" Laptop Bag with Side Bottle Pockets, Waterproof Canvas Backpack for Men & Women (Model Mystic, 32 Liters)",,"3,490",,https://www.amazon.in/WALKENT-Pockets-Waterproof-Backpack-Mystic/dp/B0C7KRXFG7/ref=sr_1_21_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-21-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&psc=1
"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)",,"1,990",,https://www.amazon.in/WALKENT-Waterproof-Polyester-Material-Hazel/dp/B0C7KP5BT4/ref=sr_1_22_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269962&sprefix=ba%2Caps%2C283&sr=8-22-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&psc=1
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",4.3 out of 5 stars,"1,800",66,https://www.amazon.in/uppercase-Professional-Backpack-resistant-sustainable/dp/B0BWNBQXDZ/ref=sr_1_1_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
COSMUS Eternal Laptop Backpack 20 Ltrs Polyester Bags for 15.6-inch Laptops,3.5 out of 5 stars,952,17,https://www.amazon.in/COSMUS-Eternal-Backpack-Polyester-15-6-inch/dp/B09SWWYR66/ref=sr_1_2_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),4.0 out of 5 stars,"1,199","54,992",https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-3
Skybags Brat Black 46 Cms Casual Backpack,4.1 out of 5 stars,669,"5,198",https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-4
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),4.3 out of 5 stars,598,"11,860",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-5
Half Moon Large 37L Laptop Bag Backpack for menà¤‚ Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,3.9 out of 5 stars,849,"3,239",https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-6
"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",3.9 out of 5 stars,649,"16,604",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-7
Half Moon Large 37L Laptop Bag Backpack for menà¤‚ Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,3.9 out of 5 stars,849,"3,239",https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-8
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women (Brown),4.4 out of 5 stars,987,"5,922",https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-9
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",4.3 out of 5 stars,"1,299",572,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-10
"WALKENT Anti-Theft 15.6"" Laptop Bag for Office, College with Side Bottle Pocket & More for Men & Women (Model Serenity, 23 Liters, Black)",4.6 out of 5 stars,"2,190",18,https://www.amazon.in/WALKENT-Anti-Theft-Laptop-College-Serenity/dp/B0C6TD9NLR/ref=sr_1_11_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-11-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1
"WALKENT 15.6"" Vegan Leather Laptop Bag with Side Bottle & Anti-Theft Pockets, Waterproof Backpack for Men & Women (Model Caballo, 33 Liters, Black)",,"2,990",,https://www.amazon.in/WALKENT-Anti-Theft-Waterproof-Backpack-Caballo/dp/B0C7KPGC2Y/ref=sr_1_12_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-12-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1
Gear Cello 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),4.4 out of 5 stars,"1,125","5,922",https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-13
"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",3.8 out of 5 stars,689,"2,320",https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-14
Safari Compact Size 15 Ltrs Casual Backpack For Unisex Adult - Sea Blue,4.0 out of 5 stars,499,"20,028",https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-15
Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,3.6 out of 5 stars,649,160,https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C23Z9W18/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-16
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,4.0 out of 5 stars,630,482,https://www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-17
Northzone Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office (Black) 40L,4.0 out of 5 stars,549,124,https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3TVDK6/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-18
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),3.9 out of 5 stars,499,"1,023",https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-19
Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,3.7 out of 5 stars,224,"6,844",https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-20
"WALKENT 15.6"" Laptop Bag with Side Bottle Pockets, Waterproof Canvas Backpack for Men & Women (Model Mystic, 32 Liters)",,"3,490",,https://www.amazon.in/WALKENT-Pockets-Waterproof-Backpack-Mystic/dp/B0C7KRXFG7/ref=sr_1_21_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-21-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&psc=1
"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)",,"1,990",,https://www.amazon.in/WALKENT-Waterproof-Polyester-Material-Hazel/dp/B0C7KP5BT4/ref=sr_1_22_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690269994&sprefix=ba%2Caps%2C283&sr=8-22-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&psc=1
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",4.3 out of 5 stars,"1,800",66,https://www.amazon.in/uppercase-Professional-Backpack-resistant-sustainable/dp/B0BWNBQXDZ/ref=sr_1_1_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
COSMUS Eternal Laptop Backpack 20 Ltrs Polyester Bags for 15.6-inch Laptops,3.5 out of 5 stars,952,17,https://www.amazon.in/COSMUS-Eternal-Backpack-Polyester-15-6-inch/dp/B09SWWYR66/ref=sr_1_2_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),4.0 out of 5 stars,"1,199","54,992",https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-3
Skybags Brat Black 46 Cms Casual Backpack,4.1 out of 5 stars,669,"5,198",https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-4
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),4.3 out of 5 stars,598,"11,860",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-5
Half Moon Large 37L Laptop Bag Backpack for menà¤‚ Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,3.9 out of 5 stars,849,"3,239",https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-6
"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",3.9 out of 5 stars,649,"16,604",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-7
Half Moon Large 37L Laptop Bag Backpack for menà¤‚ Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,3.9 out of 5 stars,849,"3,239",https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-8
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women (Brown),4.4 out of 5 stars,987,"5,922",https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-9
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",4.3 out of 5 stars,"1,299",572,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-10
"WALKENT Anti-Theft 15.6"" Laptop Bag for Office, College with Side Bottle Pocket & More for Men & Women (Model Serenity, 23 Liters, Black)",4.6 out of 5 stars,"2,190",18,https://www.amazon.in/WALKENT-Anti-Theft-Laptop-College-Serenity/dp/B0C6TD9NLR/ref=sr_1_11_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-11-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1
"WALKENT 15.6"" Vegan Leather Laptop Bag with Side Bottle & Anti-Theft Pockets, Waterproof Backpack for Men & Women (Model Caballo, 33 Liters, Black)",,"2,990",,https://www.amazon.in/WALKENT-Anti-Theft-Waterproof-Backpack-Caballo/dp/B0C7KPGC2Y/ref=sr_1_12_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-12-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&psc=1
Gear Cello 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),4.4 out of 5 stars,"1,125","5,922",https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-13
"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",3.8 out of 5 stars,689,"2,320",https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-14
Safari Compact Size 15 Ltrs Casual Backpack For Unisex Adult - Sea Blue,4.0 out of 5 stars,499,"20,028",https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-15
Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,3.6 out of 5 stars,649,160,https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C23Z9W18/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-16
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,4.0 out of 5 stars,630,482,https://www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-17
Northzone Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office (Black) 40L,4.0 out of 5 stars,549,124,https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3TVDK6/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-18
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),3.9 out of 5 stars,499,"1,023",https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-19
Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,3.7 out of 5 stars,224,"6,844",https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-20
"WALKENT 15.6"" Laptop Bag with Side Bottle Pockets, Waterproof Canvas Backpack for Men & Women (Model Mystic, 32 Liters)",,"3,490",,https://www.amazon.in/WALKENT-Pockets-Waterproof-Backpack-Mystic/dp/B0C7KRXFG7/ref=sr_1_21_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-21-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&psc=1
"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)",,"1,990",,https://www.amazon.in/WALKENT-Waterproof-Polyester-Material-Hazel/dp/B0C7KP5BT4/ref=sr_1_22_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690270025&sprefix=ba%2Caps%2C283&sr=8-22-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&psc=1
"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty",4.3 out of 5 stars,"1,800",66,https://www.amazon.in/uppercase-Professional-Backpack-resistant-sustainable/dp/B0BWNBQXDZ/ref=sr_1_1_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
COSMUS Eternal Laptop Backpack 20 Ltrs Polyester Bags for 15.6-inch Laptops,3.5 out of 5 stars,952,17,https://www.amazon.in/COSMUS-Eternal-Backpack-Polyester-15-6-inch/dp/B09SWWYR66/ref=sr_1_2_sspa?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),4.0 out of 5 stars,"1,199","54,992",https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-3
Skybags Brat Black 46 Cms Casual Backpack,4.1 out of 5 stars,669,"5,198",https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-4
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),4.3 out of 5 stars,598,"11,860",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-5
Half Moon Large 37L Laptop Bag Backpack for menà¤‚ Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,3.9 out of 5 stars,849,"3,239",https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-6
"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",3.9 out of 5 stars,649,"16,604",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-7
Half Moon Large 37L Laptop Bag Backpack for menà¤‚ Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,3.9 out of 5 stars,849,"3,239",https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-8
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women (Brown),4.4 out of 5 stars,987,"5,922",https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-9
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER",4.3 out of 5 stars,"1,299",572,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1690270057&sprefix=ba%2Caps%2C283&sr=8-10
